*------------------------------------------------------------*
Usuario:                win
Fecha:                24/02/16
Hora:                19H51
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
          Nivel de     Número de
 Rol       medida     ocurrencias
 
INPUT     INTERVAL         36
INPUT     NOMINAL          45
TARGET    INTERVAL          1
 
 
 
 
 
The DMINE Procedure
 
               R-cuadrados para variable objetivo: SalePrice
 
Effect                                   DF        R-Square
 
Class: Kitchen_Qual*Neighborhood         80        0.704431
Group: Kitchen_Qual*Neighborhood         20        0.703768
AOV16: Overall_Qual                       9        0.702253
Class: Bsmt_Qual*Neighborhood            86        0.691104
Group: Bsmt_Qual*Neighborhood            19        0.690404
Class: MS_SubClass*Neighborhood         168        0.688483
Group: MS_SubClass*Neighborhood          23        0.687681
Class: Exter_Qual*Neighborhood           69        0.683440
Group: Exter_Qual*Neighborhood           23        0.683095
Class: Fireplace_Qu*Neighborhood        117        0.673125
Group: Fireplace_Qu*Neighborhood         20        0.672432
Class: Bsmt_Exposure*Neighborhood       110        0.658836
Group: Bsmt_Exposure*Neighborhood        22        0.658041
Class: Exterior_2nd*Neighborhood        182        0.657464
Class: Exterior_1st*Neighborhood        174        0.656724
Group: Exterior_2nd*Neighborhood         22        0.656600
Group: Exterior_1st*Neighborhood         20        0.655632
Class: Garage_Finish*Neighborhood        89        0.650889
Group: Garage_Finish*Neighborhood        19        0.650006
Class: Bldg_Type*Neighborhood            72        0.641167
Group: Bldg_Type*Neighborhood            17        0.640817
Var:   Overall_Qual                       1        0.638819
Class: Neighborhood*Roof_Style           69        0.636094
Group: Neighborhood*Roof_Style           18        0.635731
Class: Bsmt_Qual*Kitchen_Qual            21        0.629681
Group: Bsmt_Qual*Kitchen_Qual             7        0.629475
Class: Garage_Type*Neighborhood         106        0.629446
Group: Garage_Type*Neighborhood          18        0.628740
Class: Mas_Vnr_Type*Neighborhood         83        0.628662
Group: Mas_Vnr_Type*Neighborhood         14        0.627743
Class: BsmtFin_Type_1*Neighborhood      151        0.625456
Group: BsmtFin_Type_1*Neighborhood       20        0.624609
Class: House_Style*Neighborhood         107        0.621286
Class: Neighborhood*Sale_Condition       93        0.620704
Group: House_Style*Neighborhood          18        0.620580
Class: Bsmt_Qual*Fireplace_Qu            26        0.619926
Group: Neighborhood*Sale_Condition       17        0.619855
Group: Bsmt_Qual*Fireplace_Qu            12        0.619686
Class: Bsmt_Qual*Exter_Qual              18        0.616856
Group: Bsmt_Qual*Exter_Qual               9        0.616743
Class: Heating_QC*Neighborhood           88        0.616103
Group: Heating_QC*Neighborhood           18        0.615618
Class: Neighborhood*Sale_Type           101        0.612643
Group: Neighborhood*Sale_Type            19        0.612195
Class: Exter_Qual*Fireplace_Qu           18        0.611244
Group: Exter_Qual*Fireplace_Qu           12        0.611140
Class: Foundation*Neighborhood           79        0.610590
Group: Foundation*Neighborhood           17        0.609830
Class: Bsmt_Qual*MS_SubClass             57        0.608037
Group: Bsmt_Qual*MS_SubClass             14        0.607653
Class: Exter_Qual*MS_SubClass            43        0.600817
Class: Lot_Config*Neighborhood           90        0.600594
Group: Exter_Qual*MS_SubClass            15        0.600303
Class: Lot_Shape*Neighborhood            77        0.600216
Class: Fireplace_Qu*Kitchen_Qual         20        0.600192
Group: Fireplace_Qu*Kitchen_Qual         11        0.600055
Class: Land_Contour*Neighborhood         73        0.599819
Group: Lot_Config*Neighborhood           19        0.599790
Group: Lot_Shape*Neighborhood            18        0.599638
Group: Land_Contour*Neighborhood         19        0.599308
Class: Condition_1*Neighborhood          85        0.598820
Class: Kitchen_Qual*MS_SubClass          51        0.598627
Group: Kitchen_Qual*MS_SubClass          16        0.598359
Group: Condition_1*Neighborhood          20        0.598325
Class: Garage_Qual*Neighborhood          74        0.598123
Class: Fence*Neighborhood                85        0.597716
Group: Garage_Qual*Neighborhood          18        0.597716
Group: Fence*Neighborhood                19        0.597188
Class: BsmtFin_Type_2*Neighborhood      132        0.595832
Group: BsmtFin_Type_2*Neighborhood       17        0.595035
Class: Neighborhood*Roof_Matl            49        0.593886
Class: Land_Slope*Neighborhood           52        0.593618
Group: Neighborhood*Roof_Matl            16        0.593515
Group: Land_Slope*Neighborhood           15        0.592995
Class: Exter_Qual*Kitchen_Qual           15        0.592388
Group: Exter_Qual*Kitchen_Qual            7        0.592182
Class: MS_Zoning*Neighborhood            48        0.590785
Group: MS_Zoning*Neighborhood            17        0.590404
Class: Exter_Cond*Neighborhood           70        0.589387
Class: Neighborhood*Pool_QC              38        0.589354
Class: Bsmt_Cond*Neighborhood            82        0.589199
Group: Neighborhood*Pool_QC              14        0.588899
Group: Exter_Cond*Neighborhood           16        0.588777
Class: Garage_Cond*Neighborhood          71        0.588678
Group: Bsmt_Cond*Neighborhood            16        0.588346
Group: Garage_Cond*Neighborhood          14        0.588189
Class: Central_Air*Neighborhood          39        0.586695
Class: Condition_2*Neighborhood          47        0.586474
Group: Central_Air*Neighborhood          14        0.586342
Group: Condition_2*Neighborhood          18        0.586233
Class: Functional*Neighborhood           89        0.584459
Class: Neighborhood*Paved_Drive          52        0.584246
Group: Functional*Neighborhood           17        0.583851
Group: Neighborhood*Paved_Drive          13        0.583752
Class: Alley*Neighborhood                39        0.583479
Group: Alley*Neighborhood                14        0.583092
Class: Electrical*Neighborhood           55        0.582979
Group: Electrical*Neighborhood           14        0.582528
Class: Garage_Type*Kitchen_Qual          24        0.582135
Class: Garage_Finish*Kitchen_Qual        18        0.581926
Group: Garage_Type*Kitchen_Qual           9        0.581902
Group: Garage_Finish*Kitchen_Qual        10        0.581869
Class: Heating*Neighborhood              47        0.578798
Group: Heating*Neighborhood              17        0.578493
Class: Misc_Feature*Neighborhood         51        0.575940
Group: Misc_Feature*Neighborhood         15        0.575469
Class: Neighborhood*Utilities            30        0.574346
Group: Neighborhood*Utilities            14        0.574045
Class: Neighborhood*Street               31        0.573938
Group: Neighborhood*Street               15        0.573716
Class: Exter_Qual*Garage_Type            22        0.573609
Group: Exter_Qual*Garage_Type            10        0.573420
Class: Bsmt_Qual*Garage_Type             30        0.573323
Class: Neighborhood                      27        0.573277
Group: Bsmt_Qual*Garage_Type             11        0.573053
Group: Neighborhood                      13        0.572925
Class: Bsmt_Qual*Garage_Finish           22        0.569032
Group: Bsmt_Qual*Garage_Finish           10        0.568867
Class: Exter_Qual*Garage_Finish          15        0.568715
